               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.10168,             0.14785,            0.023883,             0.45367,             0.34621,             0.33991,             0.18315,            0.099769,             0.20734,            0.028876,            0.005149,            0.005149,            0.005149
                 100,             0.10133,             0.14785,             0.02376,             0.45359,              0.3438,              0.3392,             0.18323,            0.099751,             0.20734,            0.028931,           0.0050995,           0.0050995,           0.0050995
                 101,             0.10119,             0.14695,            0.023591,             0.45259,             0.34615,             0.34019,             0.18346,            0.099702,             0.20737,            0.028876,             0.00505,             0.00505,             0.00505
                 102,             0.10144,             0.14683,            0.023669,             0.45244,             0.34693,             0.34096,             0.18407,            0.099679,             0.20737,            0.028875,           0.0050005,           0.0050005,           0.0050005
                 103,             0.10154,             0.14658,            0.023926,             0.45152,             0.34686,              0.3403,             0.18434,            0.099684,              0.2071,            0.028908,            0.004951,            0.004951,            0.004951
                 104,             0.10138,             0.14649,            0.023661,             0.45845,             0.34556,             0.34151,             0.18462,            0.099648,             0.20716,            0.028936,           0.0049015,           0.0049015,           0.0049015
                 105,             0.10118,             0.14694,            0.023563,             0.45346,             0.34593,             0.34134,             0.18431,            0.099621,             0.20715,            0.028941,            0.004852,            0.004852,            0.004852
                 106,              0.1011,             0.14829,             0.02367,             0.46126,             0.34349,             0.34203,             0.18472,            0.099609,             0.20704,            0.028927,           0.0048025,           0.0048025,           0.0048025
                 107,             0.10077,             0.14649,            0.023554,             0.45671,             0.34465,             0.34162,             0.18436,            0.099623,             0.20732,            0.028926,            0.004753,            0.004753,            0.004753
                 108,             0.10093,             0.14624,            0.023541,             0.45309,             0.34497,             0.34136,             0.18441,             0.09961,             0.20725,             0.02893,           0.0047035,           0.0047035,           0.0047035
                 109,               0.101,              0.1466,            0.023578,             0.45706,             0.34363,             0.34184,             0.18442,              0.0996,             0.20723,            0.028916,            0.004654,            0.004654,            0.004654
                 110,             0.10119,             0.14715,            0.023329,             0.45489,             0.34851,             0.34351,             0.18521,            0.099618,             0.20729,            0.028902,           0.0046045,           0.0046045,           0.0046045
                 111,             0.10132,             0.14716,            0.023522,              0.4591,             0.34622,             0.34405,             0.18601,            0.099594,             0.20716,            0.028851,            0.004555,            0.004555,            0.004555
                 112,             0.10084,             0.14612,             0.02327,             0.46317,              0.3467,             0.34442,              0.1863,            0.099582,             0.20717,            0.028826,           0.0045055,           0.0045055,           0.0045055
                 113,             0.10057,             0.14517,             0.02318,             0.46087,             0.34681,             0.34443,             0.18675,            0.099547,             0.20698,            0.028831,            0.004456,            0.004456,            0.004456
                 114,             0.10091,             0.14668,            0.023402,             0.46213,             0.34604,             0.34501,             0.18754,            0.099535,             0.20692,            0.028809,           0.0044065,           0.0044065,           0.0044065
                 115,             0.10105,             0.14718,             0.02329,             0.46075,             0.34488,             0.34493,             0.18745,            0.099525,              0.2069,            0.028807,            0.004357,            0.004357,            0.004357
                 116,              0.1011,             0.14568,            0.023312,             0.45757,             0.34433,             0.34493,             0.18754,            0.099501,             0.20697,            0.028817,           0.0043075,           0.0043075,           0.0043075
                 117,             0.10086,             0.14579,             0.02323,             0.45727,              0.3448,             0.34569,             0.18773,            0.099496,             0.20699,            0.028838,            0.004258,            0.004258,            0.004258
                 118,             0.10091,              0.1466,            0.023226,             0.45343,              0.3469,             0.34566,             0.18738,            0.099499,             0.20699,            0.028807,           0.0042085,           0.0042085,           0.0042085
                 119,             0.10077,             0.14676,            0.023149,             0.45143,             0.34869,             0.34494,             0.18757,            0.099484,              0.2071,            0.028774,            0.004159,            0.004159,            0.004159
                 120,             0.10114,             0.14535,            0.023066,             0.45368,             0.34756,             0.34485,             0.18712,            0.099478,             0.20723,            0.028785,           0.0041095,           0.0041095,           0.0041095
                 121,             0.10033,             0.14498,             0.02311,             0.46011,             0.34632,             0.34547,             0.18736,            0.099459,             0.20726,            0.028806,             0.00406,             0.00406,             0.00406
                 122,             0.10063,             0.14541,            0.022961,             0.45524,             0.34736,             0.34557,             0.18727,            0.099452,             0.20728,            0.028796,           0.0040105,           0.0040105,           0.0040105
                 123,              0.1004,             0.14587,            0.022981,             0.45932,             0.34583,             0.34616,             0.18785,            0.099451,             0.20732,            0.028812,            0.003961,            0.003961,            0.003961
                 124,             0.10041,             0.14458,            0.022989,             0.46047,             0.34554,              0.3458,             0.18748,            0.099451,             0.20721,            0.028816,           0.0039115,           0.0039115,           0.0039115
                 125,              0.1003,             0.14421,            0.023016,             0.45857,             0.34738,             0.34528,             0.18769,            0.099443,             0.20743,            0.028848,            0.003862,            0.003862,            0.003862
                 126,             0.10039,               0.144,            0.022902,              0.4554,             0.34792,             0.34576,             0.18796,            0.099434,             0.20742,            0.028845,           0.0038125,           0.0038125,           0.0038125
                 127,             0.10055,             0.14499,            0.022837,             0.44908,             0.35106,             0.34617,             0.18797,            0.099425,             0.20753,            0.028862,            0.003763,            0.003763,            0.003763
                 128,             0.10063,             0.14575,            0.022762,             0.44897,             0.35077,             0.34644,             0.18819,            0.099416,             0.20743,            0.028871,           0.0037135,           0.0037135,           0.0037135
                 129,             0.10069,             0.14642,            0.023018,             0.44958,             0.35116,             0.34681,             0.18869,            0.099414,             0.20757,            0.028845,            0.003664,            0.003664,            0.003664
                 130,             0.10015,             0.14438,            0.022906,             0.45585,             0.35018,              0.3469,             0.18882,             0.09941,             0.20756,             0.02886,           0.0036145,           0.0036145,           0.0036145
                 131,             0.10056,             0.14452,            0.022841,              0.4539,             0.35163,             0.34718,             0.18905,            0.099405,             0.20764,            0.028865,            0.003565,            0.003565,            0.003565
                 132,             0.10044,             0.14349,            0.022642,             0.45655,             0.35155,             0.34745,             0.18916,            0.099398,             0.20762,            0.028838,           0.0035155,           0.0035155,           0.0035155
                 133,             0.10002,             0.14348,            0.022672,             0.45574,             0.35151,              0.3478,             0.18923,            0.099391,             0.20769,            0.028831,            0.003466,            0.003466,            0.003466
                 134,             0.10007,             0.14373,              0.0227,              0.4512,             0.35467,              0.3482,             0.18955,            0.099389,             0.20781,            0.028828,           0.0034165,           0.0034165,           0.0034165
                 135,             0.10016,             0.14374,             0.02278,              0.4529,             0.35304,             0.34797,             0.18966,             0.09938,             0.20785,            0.028839,            0.003367,            0.003367,            0.003367
                 136,             0.10019,             0.14491,            0.022663,             0.45717,             0.35065,             0.34826,             0.18994,            0.099369,             0.20783,            0.028821,           0.0033175,           0.0033175,           0.0033175
                 137,            0.099834,             0.14207,            0.022632,             0.45562,             0.35313,             0.34835,             0.18967,            0.099367,              0.2079,            0.028818,            0.003268,            0.003268,            0.003268
                 138,             0.10062,             0.14406,            0.022514,             0.45714,             0.35237,             0.34793,             0.18977,            0.099364,              0.2079,            0.028831,           0.0032185,           0.0032185,           0.0032185
                 139,              0.1002,             0.14405,            0.022674,             0.45815,             0.35304,             0.34822,             0.18965,            0.099369,             0.20799,            0.028822,            0.003169,            0.003169,            0.003169
                 140,            0.099929,             0.14177,            0.022473,             0.45884,             0.35366,              0.3482,             0.18963,            0.099366,             0.20794,            0.028828,           0.0031195,           0.0031195,           0.0031195
                 141,            0.099901,             0.14348,            0.022601,             0.46158,             0.35266,             0.34887,             0.18985,            0.099358,             0.20792,            0.028822,             0.00307,             0.00307,             0.00307
                 142,            0.099975,              0.1433,             0.02255,              0.4608,             0.35362,             0.34889,              0.1898,            0.099352,             0.20797,            0.028827,           0.0030205,           0.0030205,           0.0030205
                 143,            0.099792,             0.14411,            0.022539,             0.46207,             0.35324,             0.34878,             0.18983,            0.099345,             0.20801,            0.028822,            0.002971,            0.002971,            0.002971
                 144,             0.10009,             0.14286,            0.022315,              0.4623,             0.35506,             0.34917,             0.18987,            0.099342,             0.20802,            0.028814,           0.0029215,           0.0029215,           0.0029215
                 145,             0.10006,             0.14499,            0.022219,             0.46161,             0.35423,             0.34953,             0.19017,            0.099341,              0.2081,            0.028812,            0.002872,            0.002872,            0.002872
                 146,            0.099555,             0.14319,            0.022425,             0.46306,             0.35543,             0.35016,              0.1903,            0.099335,               0.208,            0.028811,           0.0028225,           0.0028225,           0.0028225
                 147,            0.099762,             0.14321,            0.022238,             0.46411,             0.35453,             0.35042,             0.19022,            0.099331,             0.20812,             0.02882,            0.002773,            0.002773,            0.002773
                 148,             0.10002,             0.14447,             0.02229,              0.4645,              0.3547,             0.35051,             0.19051,            0.099327,             0.20811,            0.028822,           0.0027235,           0.0027235,           0.0027235
                 149,            0.099889,              0.1432,            0.022282,             0.46474,              0.3551,             0.35057,             0.19053,            0.099325,             0.20812,            0.028825,            0.002674,            0.002674,            0.002674
                 150,            0.099599,             0.14302,            0.022036,               0.467,             0.35383,             0.35067,             0.19065,            0.099324,             0.20817,            0.028823,           0.0026245,           0.0026245,           0.0026245
                 151,            0.099205,              0.1423,            0.022378,              0.4672,              0.3538,             0.35077,             0.19087,             0.09932,             0.20814,            0.028828,            0.002575,            0.002575,            0.002575
                 152,              0.0994,              0.1434,              0.0221,             0.46616,             0.35325,             0.35056,             0.19082,            0.099316,             0.20822,            0.028828,           0.0025255,           0.0025255,           0.0025255
                 153,            0.099552,              0.1418,            0.022153,             0.46671,             0.35414,              0.3507,             0.19077,            0.099312,             0.20819,            0.028829,            0.002476,            0.002476,            0.002476
                 154,            0.099539,             0.14214,            0.022097,              0.4661,             0.35416,              0.3506,             0.19077,            0.099311,             0.20825,            0.028831,           0.0024265,           0.0024265,           0.0024265
                 155,            0.099589,             0.14334,            0.022216,              0.4668,             0.35431,             0.35066,             0.19083,            0.099309,             0.20824,            0.028827,            0.002377,            0.002377,            0.002377
                 156,            0.099056,             0.14209,            0.022085,             0.46593,             0.35374,             0.35047,               0.191,            0.099311,             0.20831,            0.028831,           0.0023275,           0.0023275,           0.0023275
                 157,            0.099627,             0.14369,             0.02209,             0.46436,             0.35278,             0.35048,             0.19089,            0.099309,             0.20825,            0.028834,            0.002278,            0.002278,            0.002278
                 158,            0.099045,             0.14147,            0.021907,             0.46687,             0.35264,             0.35039,             0.19072,            0.099307,             0.20829,            0.028837,           0.0022285,           0.0022285,           0.0022285
                 159,            0.099306,             0.14193,            0.021923,             0.46541,             0.35348,             0.35096,             0.19082,            0.099303,             0.20826,             0.02884,            0.002179,            0.002179,            0.002179
                 160,            0.099573,             0.14158,            0.021912,             0.46528,             0.35324,             0.35049,             0.19074,              0.0993,             0.20837,             0.02884,           0.0021295,           0.0021295,           0.0021295
                 161,            0.098801,              0.1412,            0.021916,             0.46647,             0.35248,             0.35061,             0.19078,            0.099298,             0.20837,            0.028844,             0.00208,             0.00208,             0.00208
                 162,            0.099229,             0.14126,            0.021929,             0.46832,             0.35185,             0.35075,             0.19094,            0.099297,             0.20842,            0.028844,           0.0020305,           0.0020305,           0.0020305
                 163,            0.099139,             0.14233,            0.021944,             0.46651,             0.35164,             0.35059,             0.19096,            0.099293,             0.20842,            0.028844,            0.001981,            0.001981,            0.001981
                 164,            0.099629,             0.14386,            0.021834,             0.46788,             0.35136,             0.35067,             0.19122,            0.099289,             0.20842,            0.028844,           0.0019315,           0.0019315,           0.0019315
                 165,            0.099121,             0.14089,            0.021653,             0.46754,             0.35139,             0.35073,             0.19122,            0.099289,             0.20847,            0.028843,            0.001882,            0.001882,            0.001882
                 166,            0.099146,             0.14243,            0.021703,             0.46905,             0.35078,             0.35065,             0.19142,            0.099288,              0.2085,            0.028846,           0.0018325,           0.0018325,           0.0018325
                 167,            0.098704,             0.14036,            0.021641,             0.46785,             0.35156,             0.35057,             0.19131,            0.099288,             0.20854,            0.028844,            0.001783,            0.001783,            0.001783
                 168,             0.09914,              0.1414,            0.021632,             0.47039,             0.35147,             0.35082,             0.19154,            0.099286,             0.20852,            0.028844,           0.0017335,           0.0017335,           0.0017335
                 169,            0.098696,             0.14129,            0.021686,             0.47285,             0.35103,             0.35089,             0.19138,            0.099287,             0.20847,            0.028844,            0.001684,            0.001684,            0.001684
                 170,            0.099197,             0.13986,            0.021569,             0.47163,             0.35214,             0.35132,             0.19163,            0.099287,             0.20859,            0.028844,           0.0016345,           0.0016345,           0.0016345
                 171,            0.099081,             0.14137,            0.021674,              0.4708,             0.35211,             0.35088,             0.19134,            0.099286,             0.20862,            0.028848,            0.001585,            0.001585,            0.001585
                 172,            0.098648,             0.14047,            0.021635,             0.47128,             0.35188,             0.35101,             0.19133,            0.099286,             0.20856,             0.02885,           0.0015355,           0.0015355,           0.0015355
                 173,            0.099062,             0.14013,            0.021581,             0.47106,             0.35167,             0.35106,             0.19154,            0.099286,             0.20863,            0.028851,            0.001486,            0.001486,            0.001486
                 174,            0.099085,             0.14078,            0.021644,             0.46999,              0.3515,             0.35108,             0.19161,            0.099284,             0.20859,            0.028853,           0.0014365,           0.0014365,           0.0014365
                 175,              0.0987,             0.14038,            0.021515,             0.46943,             0.35133,             0.35103,             0.19152,            0.099284,             0.20859,            0.028857,            0.001387,            0.001387,            0.001387
                 176,            0.098393,             0.14034,            0.021524,             0.46887,             0.35162,             0.35091,             0.19164,            0.099285,             0.20862,            0.028858,           0.0013375,           0.0013375,           0.0013375
                 177,            0.098822,              0.1415,            0.021613,             0.46782,             0.35214,             0.35078,             0.19155,            0.099286,             0.20864,             0.02886,            0.001288,            0.001288,            0.001288
                 178,            0.098559,             0.13991,            0.021454,              0.4679,             0.35225,             0.35078,             0.19151,            0.099287,             0.20869,            0.028864,           0.0012385,           0.0012385,           0.0012385
                 179,            0.098601,             0.14155,            0.021276,             0.46723,             0.35206,             0.35073,             0.19157,            0.099287,              0.2087,            0.028873,            0.001189,            0.001189,            0.001189
                 180,            0.098365,             0.13886,            0.021339,             0.46885,             0.35191,             0.35062,             0.19141,            0.099289,             0.20869,            0.028872,           0.0011395,           0.0011395,           0.0011395
                 181,            0.098476,             0.13963,            0.021277,             0.46731,             0.35264,             0.35079,             0.19131,             0.09929,             0.20876,            0.028873,             0.00109,             0.00109,             0.00109
                 182,            0.098672,              0.1397,            0.021364,             0.46727,             0.35261,             0.35081,             0.19128,            0.099291,             0.20874,            0.028872,           0.0010405,           0.0010405,           0.0010405
                 183,            0.098359,               0.139,            0.021215,             0.46765,             0.35269,             0.35091,             0.19135,            0.099293,             0.20873,            0.028876,            0.000991,            0.000991,            0.000991
                 184,            0.098734,             0.14019,            0.021254,             0.46739,             0.35286,              0.3508,              0.1914,            0.099295,             0.20878,            0.028883,           0.0009415,           0.0009415,           0.0009415
                 185,            0.098562,             0.13945,            0.021223,              0.4685,             0.35212,             0.35082,             0.19148,            0.099294,             0.20872,            0.028883,            0.000892,            0.000892,            0.000892
                 186,            0.098205,             0.14008,             0.02116,             0.46652,             0.35261,             0.35065,             0.19143,            0.099295,             0.20879,            0.028886,           0.0008425,           0.0008425,           0.0008425
                 187,            0.098355,             0.14038,            0.021234,              0.4667,             0.35297,             0.35053,             0.19136,            0.099296,             0.20884,            0.028891,            0.000793,            0.000793,            0.000793
                 188,            0.098217,              0.1385,             0.02114,              0.4665,             0.35333,              0.3509,             0.19154,            0.099298,             0.20881,            0.028891,           0.0007435,           0.0007435,           0.0007435
                 189,            0.098389,             0.13971,            0.021252,             0.46679,             0.35338,             0.35072,             0.19147,              0.0993,             0.20891,            0.028896,            0.000694,            0.000694,            0.000694
                 190,            0.098293,             0.13955,            0.021227,             0.46634,             0.35336,              0.3506,             0.19143,            0.099302,             0.20884,            0.028901,           0.0006445,           0.0006445,           0.0006445
                 191,            0.098676,             0.14036,            0.021213,             0.46511,             0.35402,              0.3506,             0.19154,            0.099305,             0.20888,            0.028902,            0.000595,            0.000595,            0.000595
                 192,            0.097883,             0.13966,            0.021029,             0.46534,             0.35404,             0.35079,             0.19177,            0.099306,             0.20903,            0.028904,           0.0005455,           0.0005455,           0.0005455
                 193,            0.098688,             0.14029,            0.021049,             0.46393,             0.35399,             0.35053,             0.19173,            0.099308,             0.20894,            0.028909,            0.000496,            0.000496,            0.000496
                 194,            0.098148,             0.13996,            0.020977,             0.46422,             0.35381,             0.35056,             0.19159,             0.09931,             0.20897,            0.028909,           0.0004465,           0.0004465,           0.0004465
                 195,            0.098367,             0.13807,            0.020952,             0.46389,             0.35389,             0.35054,             0.19163,            0.099312,             0.20896,            0.028912,            0.000397,            0.000397,            0.000397
                 196,            0.098491,             0.13919,             0.02097,             0.46356,             0.35406,             0.35068,             0.19175,            0.099314,             0.20904,            0.028914,           0.0003475,           0.0003475,           0.0003475
                 197,            0.098152,              0.1391,            0.020974,             0.46393,             0.35441,             0.35031,             0.19162,            0.099315,             0.20905,            0.028915,            0.000298,            0.000298,            0.000298
                 198,            0.098274,             0.13907,            0.020937,             0.46251,             0.35524,              0.3504,              0.1916,            0.099316,             0.20907,            0.028915,           0.0002485,           0.0002485,           0.0002485
                 199,            0.097999,             0.13917,            0.020931,             0.46297,             0.35473,             0.35036,             0.19166,            0.099317,             0.20905,            0.028918,            0.000199,            0.000199,            0.000199
